0.000000,-0.000000,0.000001,0.000000,100.000000
0.000000,-0.000000,0.000001,22.000000,100.000000
0.000000,-0.000000,0.000001,57.000000,100.000000
0.000000,-0.000000,0.000000,75.000000,100.000000
0.000000,-0.000000,0.000000,119.000000,100.000000
0.000000,-0.000000,0.000000,152.000000,100.000000
0.000000,-0.000000,0.000000,156.000000,100.000000
0.000000,-0.000000,0.000000,161.000000,100.000000
0.000000,-0.000000,0.000000,167.000000,100.000000
0.000000,-0.000000,0.000000,212.000000,100.000000
0.000000,-0.000000,0.000000,218.000000,100.000000
0.000000,-0.000000,0.000000,222.000000,100.000000
0.000000,-0.000000,0.000000,251.000000,100.000000
0.000000,-0.000000,0.000000,256.000000,100.000000
0.000000,-0.000000,0.000000,312.000000,100.000000
0.000000,-0.000000,0.000000,316.000000,100.000000
0.000000,-0.000000,0.000000,326.000000,100.000000
0.000000,-0.000000,0.000000,364.000000,100.000000
0.000000,-0.000000,0.000000,369.000000,100.000000
0.000000,-0.000000,0.000000,376.000000,100.000000
0.000000,-0.000000,0.000000,429.000000,100.000000
0.000000,-0.000000,0.000000,433.000000,100.000000
0.000000,-0.000000,0.000000,442.000000,100.000000
0.000000,-0.000000,0.000000,466.000000,100.000000
0.000000,-0.000000,0.000000,476.000000,100.000000
0.000000,-0.000000,0.000000,530.000000,100.000000
0.000000,-0.000000,0.000000,535.000000,100.000000
0.000000,-0.000000,0.000000,539.000000,100.000000
0.000000,-0.000000,0.000000,551.000000,100.000000
0.000000,-0.000000,0.000000,568.000000,100.000000
0.000000,-0.000000,0.000000,623.000000,100.000000
0.000000,-0.000000,0.000000,628.000000,100.000000
0.000000,-0.000000,0.000000,633.000000,100.000000
0.000000,-0.000000,0.000000,661.000000,100.000000
0.000000,-0.000000,0.000000,670.000000,100.000000
0.000000,-0.000000,0.000000,726.000000,100.000000
0.000000,-0.000000,0.000000,800.000000,100.000000
0.000000,-0.000000,0.000000,826.000000,100.000000
0.000000,-0.000000,0.000000,832.000000,100.000000
0.000000,-0.000000,0.000000,855.000000,100.000000
0.000000,-0.000000,0.000000,868.000000,100.000000
0.000000,-0.000000,0.000000,901.000000,100.000000
0.000000,-0.000000,0.000000,924.000000,100.000000
0.000000,-0.000000,0.000000,953.000000,100.000000
0.000000,-0.000000,0.000000,957.000000,100.000000
0.000000,-0.000000,0.000000,1010.000000,100.000000
0.000000,-0.000000,0.000000,1014.000000,100.000000
0.000000,-0.000000,0.000000,1020.000000,100.000000
0.000000,-0.000000,0.000000,1048.000000,100.000000
0.000000,-0.000000,0.000000,1054.000000,100.000000
0.000000,-0.000000,0.000000,1094.000000,100.000000
0.000000,-0.000000,0.000000,1116.000000,100.000000
0.000000,-0.000000,0.000000,1131.000000,100.000000
0.000000,-0.000000,0.000000,1172.000000,100.000000
0.000000,-0.000000,0.000000,1177.000000,100.000000
0.000000,-0.000000,0.000000,1199.000000,100.000000
0.000000,-0.000000,0.000000,1227.000000,100.000000
0.000000,-0.000000,0.000000,1261.000000,100.000000
0.000000,-0.000000,0.000000,1292.000000,100.000000
0.000000,-0.000000,0.000000,1298.000000,100.000000
0.000000,-0.000000,0.000000,1302.000000,100.000000
0.000000,-0.000000,0.000000,1362.000000,100.000000
0.000000,-0.000000,0.000000,1367.000000,100.000000
0.000000,-0.000000,0.000000,1393.000000,100.000000
0.000000,-0.000000,0.000000,1450.000000,100.000000
0.000000,-0.000000,0.000000,1455.000000,100.000000
0.000000,-0.000000,0.000000,1486.000000,100.000000
0.000000,-0.000000,0.000000,1498.000000,100.000000
0.000000,-0.000000,0.000000,1534.000000,100.000000
0.000000,-0.000000,0.000000,1540.000000,100.000000
0.000000,-0.000000,0.000000,1578.000000,100.000000
0.000000,-0.000000,0.000000,1583.000000,100.000000
0.000000,-0.000000,0.000000,1645.000000,100.000000
0.000000,-0.000000,0.000000,1650.000000,100.000000
0.000000,-0.000000,0.000000,1704.000000,100.000000
0.000000,-0.000000,0.000000,1710.000000,100.000000
0.000000,-0.000000,0.000000,1744.000000,100.000000
0.000000,-0.000000,0.000000,1749.000000,100.000000
0.000000,-0.000000,0.000000,1754.000000,100.000000
0.000000,-0.000000,0.000000,1812.000000,100.000000
0.000000,-0.000000,0.000000,1817.000000,100.000000
0.000000,-0.000000,0.000000,1822.000000,100.000000
0.000000,-0.000000,0.000000,1854.000000,100.000000
0.000000,-0.000000,0.000000,1860.000000,100.000000
0.000000,-0.000000,0.000000,1882.000000,100.000000
0.000000,-0.000000,0.000000,1935.000000,100.000000
0.000000,-0.000000,0.000000,1941.000000,100.000000
0.000000,-0.000000,0.000000,2033.000000,100.000000
0.000000,-0.000000,0.000000,2039.000000,100.000000
0.000000,-0.000000,0.000000,2043.000000,100.000000
0.000000,-0.000000,0.000000,2100.000000,100.000000
0.000000,-0.000000,0.000000,2106.000000,100.000000
0.000000,-0.000000,0.000000,2115.000000,100.000000
0.000000,-0.000000,0.000000,2170.000000,100.000000
0.000000,-0.000000,0.000000,2175.000000,100.000000
0.000000,-0.000000,0.000000,2180.000000,100.000000
0.000000,-0.000000,0.000000,2237.000000,100.000000
0.000000,-0.000000,0.000000,2244.000000,100.000000
0.000000,-0.000000,0.000000,2276.000000,100.000000
0.000000,-0.000000,0.000000,2281.000000,100.000000
0.000000,-0.000000,0.000000,2332.000000,100.000000
0.000000,-0.000000,0.000000,2338.000000,100.000000
0.000000,-0.000000,0.000000,2377.000000,100.000000
0.000000,-0.000000,0.000000,2381.000000,100.000000
0.000000,-0.000000,0.000000,2479.000000,100.000000
0.000000,-0.000000,0.000000,2484.000000,100.000000
0.000000,-0.000000,0.000000,2500.000000,100.000000
0.000000,-0.000000,0.000000,2560.000000,100.000000
0.000000,-0.000000,0.000000,2567.000000,100.000000
0.000000,-0.000000,0.000000,2572.000000,100.000000
0.000000,-0.000000,0.000000,2631.000000,100.000000
0.000000,-0.000000,0.000000,2636.000000,100.000000
0.000000,-0.000000,0.000000,2641.000000,100.000000
0.000000,-0.000000,0.000000,2688.000000,100.000000
0.000000,-0.000000,0.000000,2694.000000,100.000000
0.000000,-0.000000,0.000000,2795.000000,100.000000
0.000000,-0.000000,0.000000,2801.000000,100.000000
0.000000,-0.000000,0.000000,2806.000000,100.000000
0.000000,-0.000000,0.000000,2863.000000,100.000000
0.000000,-0.000000,0.000000,2867.000000,100.000000
0.000000,-0.000000,0.000000,2873.000000,100.000000
0.000000,-0.000000,0.000000,2929.000000,100.000000
0.000000,-0.000000,0.000000,2936.000000,100.000000
0.000000,-0.000000,0.000000,2978.000000,100.000000
0.000000,-0.000000,0.000000,2984.000000,100.000000
0.000000,-0.000000,0.000000,3034.000000,100.000000
0.000000,-0.000000,0.000000,3039.000000,100.000000
0.000000,-0.000000,0.000000,3045.000000,100.000000
0.000000,-0.000000,0.000000,3058.000000,100.000000
0.000000,-0.000000,0.000000,3114.000000,100.000000
0.000000,-0.000000,0.000000,3119.000000,100.000000
0.000000,-0.000000,0.000000,3127.000000,100.000000
0.000000,-0.000000,0.000000,3186.000000,100.000000
0.000000,-0.000000,0.000000,3191.000000,100.000000
0.000000,-0.000000,0.000000,3202.000000,100.000000
0.000000,-0.000000,0.000000,3253.000000,100.000000
0.000000,-0.000000,0.000000,3259.000000,100.000000
0.000000,-0.000000,0.000000,3266.000000,100.000000
0.000000,-0.000000,0.000000,3327.000000,100.000000
0.000000,-0.000000,0.000000,3334.000000,100.000000
0.000000,-0.000000,0.000000,3366.000000,100.000000
0.000000,-0.000000,0.000000,3371.000000,100.000000
0.000000,-0.000000,0.000000,3468.000000,100.000000
0.000000,-0.000000,0.000000,3475.000000,100.000000
0.000000,-0.000000,0.000000,3481.000000,100.000000
0.000000,-0.000000,0.000000,3547.000000,100.000000
0.000000,-0.000000,0.000000,3553.000000,100.000000
0.000000,-0.000000,0.000000,3558.000000,100.000000
0.000000,-0.000000,0.000000,3614.000000,100.000000
0.000000,-0.000000,0.000000,3618.000000,100.000000
0.000000,-0.000000,0.000000,3624.000000,100.000000
0.000000,-0.000000,0.000000,3662.000000,100.000000
0.000000,-0.000000,0.000000,3667.000000,100.000000
0.000000,-0.000000,0.000000,3673.000000,100.000000
0.000000,-0.000000,0.000000,3727.000000,100.000000
0.000000,-0.000000,0.000000,3731.000000,100.000000
0.000000,-0.000000,0.000000,3771.000000,100.000000
0.000000,-0.000000,0.000000,3777.000000,100.000000
0.000000,-0.000000,0.000000,3848.000000,100.000000
0.000000,-0.000000,0.000000,3854.000000,100.000000
0.000000,-0.000000,0.000000,3861.000000,100.000000
0.000000,-0.000000,0.000000,3931.000000,100.000000
0.000000,-0.000000,0.000000,3936.000000,100.000000
0.000000,-0.000000,0.000000,3981.000000,100.000000
0.000000,-0.000000,0.000000,3987.000000,100.000000
0.000000,-0.000000,0.000000,4048.000000,100.000000
0.000000,-0.000000,0.000000,4054.000000,100.000000
0.000000,-0.000000,0.000000,4126.000000,100.000000
0.000000,-0.000000,0.000000,4132.000000,100.000000
0.000000,-0.000000,0.000000,4136.000000,100.000000
0.000000,-0.000000,0.000000,4146.000000,100.000000
0.000000,-0.000000,0.000000,4189.000000,100.000000
0.000000,-0.000000,0.000000,4204.000000,100.000000
0.000000,-0.000000,0.000000,4233.000000,100.000000
0.000000,-0.000000,0.000000,4291.000000,100.000000
0.000000,-0.000000,0.000000,4296.000000,100.000000
0.000000,-0.000000,0.000000,4302.000000,100.000000
0.000000,-0.000000,0.000000,4361.000000,100.000000
0.000000,-0.000000,0.000000,4367.000000,100.000000
0.000000,-0.000000,0.000000,4372.000000,100.000000
0.000000,-0.000000,0.000000,4426.000000,100.000000
0.000000,-0.000000,0.000000,4433.000000,100.000000
0.000000,-0.000000,0.000000,4456.000000,100.000000
0.000000,-0.000000,0.000000,4495.000000,100.000000
0.000000,-0.000000,0.000000,4499.000000,100.000000
0.000000,-0.000000,0.000000,4505.000000,100.000000
0.000000,-0.000000,0.000000,4566.000000,100.000000
0.000000,-0.000000,0.000000,4572.000000,100.000000
0.000000,-0.000000,0.000000,4581.000000,100.000000
0.000000,-0.000000,0.000000,4681.000000,100.000000
0.000000,-0.000000,0.000000,4688.000000,100.000000
0.000000,-0.000000,0.000000,4701.000000,100.000000
0.000000,-0.000000,0.000000,4760.000000,100.000000
0.000000,-0.000000,0.000000,4765.000000,100.000000
0.000000,-0.000000,0.000000,4779.000000,100.000000
0.000000,-0.000000,0.000000,4834.000000,100.000000
0.000000,-0.000000,0.000000,4839.000000,100.000000
0.000000,-0.000000,0.000000,4845.000000,100.000000
0.000000,-0.000000,0.000000,4882.000000,100.000000
0.000000,-0.000000,0.000000,4888.000000,100.000000
0.000000,-0.000000,0.000000,4946.000000,100.000000
0.000000,-0.000000,0.000000,4952.000000,100.000000
0.000000,-0.000000,0.000000,5012.000000,100.000000
0.000000,-0.000000,0.000000,5018.000000,100.000000
0.000000,-0.000000,0.000000,5057.000000,100.000000
0.000000,-0.000000,0.000000,5062.000000,100.000000
0.000000,-0.000000,0.000000,5068.000000,100.000000
0.000000,-0.000000,0.000000,5131.000000,100.000000
0.000000,-0.000000,0.000000,5136.000000,100.000000
0.000000,-0.000000,0.000000,5178.000000,100.000000
0.000000,-0.000000,0.000000,5184.000000,100.000000
0.000000,-0.000000,0.000000,5189.000000,100.000000
0.000000,-0.000000,0.000000,5257.000000,100.000000
0.000000,-0.000000,0.000000,5263.000000,100.000000
0.000000,-0.000000,0.000000,5332.000000,100.000000
0.000000,-0.000000,0.000000,5339.000000,100.000000
0.000000,-0.000000,0.000000,5344.000000,100.000000
0.000000,-0.000000,0.000000,5383.000000,100.000000
0.000000,-0.000000,0.000000,5389.000000,100.000000
0.000000,-0.000000,0.000000,5394.000000,100.000000
0.000000,-0.000000,0.000000,5457.000000,100.000000
0.000000,-0.000000,0.000000,5464.000000,100.000000
0.000000,-0.000000,0.000000,5500.000000,100.000000
0.000000,-0.000000,0.000000,5534.000000,100.000000
0.000000,-0.000000,0.000000,5544.000000,100.000000
0.000000,-0.000000,0.000000,5564.000000,100.000000
0.000000,-0.000000,0.000000,5569.000000,100.000000
0.000000,-0.000000,0.000000,5631.000000,100.000000
0.000000,-0.000000,0.000000,5636.000000,100.000000
0.000000,-0.000000,0.000000,5652.000000,100.000000
0.000000,-0.000000,0.000000,5682.000000,100.000000
0.000000,-0.000000,0.000000,5725.000000,100.000000
0.000000,-0.000000,0.000000,5731.000000,100.000000
0.000000,-0.000000,0.000000,5761.000000,100.000000
0.000000,-0.000000,0.000000,5794.000000,100.000000
0.000000,-0.000000,0.000000,5799.000000,100.000000
0.000000,-0.000000,0.000000,5858.000000,100.000000
0.000000,-0.000000,0.000000,5863.000000,100.000000
0.000000,-0.000000,0.000000,5867.000000,100.000000
0.000000,-0.000000,0.000000,5924.000000,100.000000
0.000000,-0.000000,0.000000,5928.000000,100.000000
0.000000,-0.000000,0.000000,5934.000000,100.000000
0.000000,-0.000000,0.000000,5950.000000,100.000000
0.000000,-0.000000,0.000000,5978.000000,100.000000
0.000000,-0.000000,0.000000,6015.000000,100.000000
0.000000,-0.000000,0.000000,6020.000000,100.000000
0.000000,-0.000000,0.000000,6079.000000,100.000000
0.000000,-0.000000,0.000000,6085.000000,100.000000
0.000000,-0.000000,0.000000,6090.000000,100.000000
0.000000,-0.000000,0.000000,6144.000000,100.000000
0.000000,-0.000000,0.000000,6149.000000,100.000000
0.000000,-0.000000,0.000000,6155.000000,100.000000
0.000000,-0.000000,0.000000,6198.000000,100.000000
0.000000,-0.000000,0.000000,6204.000000,100.000000
0.000000,-0.000000,0.000000,6210.000000,100.000000
0.000000,-0.000000,0.000000,6284.000000,100.000000
0.000000,-0.000000,0.000000,6291.000000,100.000000
0.000000,-0.000000,0.000000,6306.000000,100.000000
0.000000,-0.000000,0.000000,6334.000000,100.000000
0.000000,-0.000000,0.000000,6339.000000,100.000000
0.000000,-0.000000,0.000000,6367.000000,100.000000
0.000000,-0.000000,0.000000,6372.000000,100.000000
0.000000,-0.000000,0.000000,6433.000000,100.000000
0.000000,-0.000000,0.000000,6438.000000,100.000000
0.000000,-0.000000,0.000000,6491.000000,100.000000
0.000000,-0.000000,0.000000,6496.000000,100.000000
0.000000,-0.000000,0.000000,6551.000000,100.000000
0.000000,-0.000000,0.000000,6560.000000,100.000000
0.000000,-0.000000,0.000000,6566.000000,100.000000
0.000000,-0.000000,0.000000,6570.000000,100.000000
0.000000,-0.000000,0.000000,6628.000000,100.000000
0.000000,-0.000000,0.000000,6633.000000,100.000000
0.000000,-0.000000,0.000000,6719.000000,100.000000
0.000000,-0.000000,0.000000,6725.000000,100.000000
0.000000,-0.000000,0.000000,6733.000000,100.000000
0.000000,-0.000000,0.000000,6795.000000,100.000000
0.000000,-0.000000,0.000000,6801.000000,100.000000
0.000000,-0.000000,0.000000,6806.000000,100.000000
0.000000,-0.000000,0.000000,6869.000000,100.000000
0.000000,-0.000000,0.000000,6874.000000,100.000000
0.000000,-0.000000,0.000000,6947.000000,100.000000
0.000000,-0.000000,0.000000,6952.000000,100.000000
0.000000,-0.000000,0.000000,6958.000000,100.000000
0.000000,-0.000000,0.000000,7017.000000,100.000000
0.000000,-0.000000,0.000000,7023.000000,100.000000
0.000000,-0.000000,0.000000,7061.000000,100.000000
0.000000,-0.000000,0.000000,7067.000000,100.000000
0.000000,-0.000000,0.000000,7130.000000,100.000000
0.000000,-0.000000,0.000000,7136.000000,100.000000
0.000000,-0.000000,0.000000,7141.000000,100.000000
0.000000,-0.000000,0.000000,7183.000000,100.000000
0.000000,-0.000000,0.000000,7190.000000,100.000000
0.000000,-0.000000,0.000000,7196.000000,100.000000
0.000000,-0.000000,0.000000,7268.000000,100.000000
0.000000,-0.000000,0.000000,7276.000000,100.000000
0.000000,-0.000000,0.000000,7284.000000,100.000000
0.000000,-0.000000,0.000000,7347.000000,100.000000
0.000000,-0.000000,0.000000,7354.000000,100.000000
0.000000,-0.000000,0.000000,7416.000000,100.000000
0.000000,-0.000000,0.000000,7422.000000,100.000000
0.000000,-0.000000,0.000000,7471.000000,100.000000
0.000000,-0.000000,0.000000,7477.000000,100.000000
0.000000,-0.000000,0.000000,7482.000000,100.000000
0.000000,-0.000000,0.000000,7548.000000,100.000000
0.000000,-0.000000,0.000000,7554.000000,100.000000
0.000000,-0.000000,0.000000,7590.000000,100.000000
0.000000,-0.000000,0.000000,7595.000000,100.000000
0.000000,-0.000000,0.000000,7603.000000,100.000000
0.000000,-0.000000,0.000000,7675.000000,100.000000
0.000000,-0.000000,0.000000,7681.000000,100.000000
0.000000,-0.000000,0.000000,7686.000000,100.000000
0.000000,-0.000000,0.000000,7745.000000,100.000000
0.000000,-0.000000,0.000000,7750.000000,100.000000
0.000000,-0.000000,0.000000,7756.000000,100.000000
0.000000,-0.000000,0.000000,7792.000000,100.000000
0.000000,-0.000000,0.000000,7798.000000,100.000000
0.000000,-0.000000,0.000000,7804.000000,100.000000
0.000000,-0.000000,0.000000,7863.000000,100.000000
0.000000,-0.000000,0.000000,7869.000000,100.000000
0.000000,-0.000000,0.000000,7874.000000,100.000000
0.000000,-0.000000,0.000000,7928.000000,100.000000
0.000000,-0.000000,0.000000,7934.000000,100.000000
0.000000,-0.000000,0.000000,7979.000000,100.000000
0.000000,-0.000000,0.000000,7985.000000,100.000000
0.000000,-0.000000,0.000000,7990.000000,100.000000
0.000000,-0.000000,0.000000,7995.000000,100.000000
0.000000,-0.000000,0.000000,8049.000000,100.000000
0.000000,-0.000000,0.000000,8055.000000,100.000000
0.000000,-0.000000,0.000000,8061.000000,100.000000
0.000000,-0.000000,0.000000,8101.000000,100.000000
0.000000,-0.000000,0.000000,8106.000000,100.000000
0.000000,-0.000000,0.000000,8111.000000,100.000000
0.000000,-0.000000,0.000000,8163.000000,100.000000
0.000000,-0.000000,0.000000,8169.000000,100.000000
0.000000,-0.000000,0.000000,8227.000000,100.000000
0.000000,-0.000000,0.000000,8233.000000,100.000000
0.000000,-0.000000,0.000000,8265.000000,100.000000
0.000000,-0.000000,0.000000,8271.000000,100.000000
0.000000,-0.000000,0.000000,8332.000000,100.000000
0.000000,-0.000000,0.000000,8366.000000,100.000000
0.000000,-0.000000,0.000000,8371.000000,100.000000
0.000000,-0.000000,0.000000,8424.000000,100.000000
0.000000,-0.000000,0.000000,8431.000000,100.000000
0.000000,-0.000000,0.000000,8437.000000,100.000000
0.000000,-0.000000,0.000000,8507.000000,100.000000
0.000000,-0.000000,0.000000,8512.000000,100.000000
0.000000,-0.000000,0.000000,8517.000000,100.000000
0.000000,-0.000000,0.000000,8581.000000,100.000000
0.000000,-0.000000,0.000000,8587.000000,100.000000
0.000000,-0.000000,0.000000,8594.000000,100.000000
0.000000,-0.000000,0.000000,8667.000000,100.000000
0.000000,-0.000000,0.000000,8673.000000,100.000000
0.000000,-0.000000,0.000000,8681.000000,100.000000
0.000000,-0.000000,0.000000,8746.000000,100.000000
0.000000,-0.000000,0.000000,8752.000000,100.000000
0.000000,-0.000000,0.000000,8757.000000,100.000000
0.000000,-0.000000,0.000000,8795.000000,100.000000
0.000000,-0.000000,0.000000,8800.000000,100.000000
0.000000,-0.000000,0.000000,8807.000000,100.000000
0.000000,-0.000000,0.000000,8862.000000,100.000000
0.000000,-0.000000,0.000000,8867.000000,100.000000
0.000000,-0.000000,0.000000,8929.000000,100.000000
0.000000,-0.000000,0.000000,8935.000000,100.000000
0.000000,-0.000000,0.000000,8965.000000,100.000000
0.000000,-0.000000,0.000000,8969.000000,100.000000
0.000000,-0.000000,0.000000,8982.000000,100.000000
0.000000,-0.000000,0.000000,9049.000000,100.000000
0.000000,-0.000000,0.000000,9055.000000,100.000000
0.000000,-0.000000,0.000000,9061.000000,100.000000
0.000000,-0.000000,0.000000,9093.000000,100.000000
0.000000,-0.000000,0.000000,9098.000000,100.000000
0.000000,-0.000000,0.000000,9160.000000,100.000000
0.000000,-0.000000,0.000000,9166.000000,100.000000
0.000000,-0.000000,0.000000,9228.000000,100.000000
0.000000,-0.000000,0.000000,9233.000000,100.000000
0.000000,-0.000000,0.000000,9265.000000,100.000000
0.000000,-0.000000,0.000000,9270.000000,100.000000
0.000000,-0.000000,0.000000,9324.000000,100.000000
0.000000,-0.000000,0.000000,9335.000000,100.000000
0.000000,-0.000000,0.000000,9377.000000,100.000000
0.000000,-0.000000,0.000000,9383.000000,100.000000
0.000000,-0.000000,0.000000,9388.000000,100.000000
0.000000,-0.000000,0.000000,9446.000000,100.000000
0.000000,-0.000000,0.000000,9452.000000,100.000000
0.000000,-0.000000,0.000000,9456.000000,100.000000
0.000000,-0.000000,0.000000,9528.000000,100.000000
0.000000,-0.000000,0.000000,9534.000000,100.000000
0.000000,-0.000000,0.000000,9598.000000,100.000000
0.000000,-0.000000,0.000000,9604.000000,100.000000
0.000000,-0.000000,0.000000,9609.000000,100.000000
0.000000,-0.000000,0.000000,9661.000000,100.000000
0.000000,-0.000000,0.000000,9666.000000,100.000000
0.000000,-0.000000,0.000000,9675.000000,100.000000
0.000000,-0.000000,0.000000,9731.000000,100.000000
0.000000,-0.000000,0.000000,9738.000000,100.000000
0.000000,-0.000000,0.000000,9744.000000,100.000000
0.000000,-0.000000,0.000000,9785.000000,100.000000
0.000000,-0.000000,0.000000,9790.000000,100.000000
0.000000,-0.000000,0.000000,9801.000000,100.000000
0.000000,-0.000000,0.000000,9861.000000,100.000000
0.000000,-0.000000,0.000000,9867.000000,100.000000
0.000000,-0.000000,0.000000,9925.000000,100.000000
0.000000,-0.000000,0.000000,9931.000000,100.000000
0.000000,-0.000000,0.000000,9965.000000,100.000000
0.000000,-0.000000,0.000000,9969.000000,100.000000
0.000000,-0.000000,0.000000,10026.000000,100.000000
0.000000,-0.000000,0.000000,10032.000000,100.000000
0.000000,-0.000000,0.000000,10069.000000,100.000000
0.000000,-0.000000,0.000000,10074.000000,100.000000
0.000000,-0.000000,0.000000,10082.000000,100.000000
0.000000,-0.000000,0.000000,10145.000000,100.000000
0.000000,-0.000000,0.000000,10150.000000,100.000000
0.000000,-0.000000,0.000000,10155.000000,100.000000
0.000000,-0.000000,0.000000,10191.000000,100.000000
0.000000,-0.000000,0.000000,10196.000000,100.000000
0.000000,-0.000000,0.000000,10201.000000,100.000000
0.000000,-0.000000,0.000000,10261.000000,100.000000
0.000000,-0.000000,0.000000,10268.000000,100.000000
0.000000,-0.000000,0.000000,10272.000000,100.000000
0.000000,-0.000000,0.000000,10328.000000,100.000000
0.000000,-0.000000,0.000000,10333.000000,100.000000
0.000000,-0.000000,0.000000,10339.000000,100.000000
0.000000,-0.000000,0.000000,10383.000000,100.000000
0.000000,-0.000000,0.000000,10390.000000,100.000000
0.000000,-0.000000,0.000000,10460.000000,100.000000
0.000000,-0.000000,0.000000,10466.000000,100.000000
0.000000,-0.000000,0.000000,10562.000000,100.000000
0.000000,-0.000000,0.000000,10567.000000,100.000000
0.000000,-0.000000,0.000000,10571.000000,100.000000
0.000000,-0.000000,0.000000,10628.000000,100.000000
0.000000,-0.000000,0.000000,10635.000000,100.000000
0.000000,-0.000000,0.000000,10681.000000,100.000000
0.000000,-0.000000,0.000000,10687.000000,100.000000
0.000000,-0.000000,0.000000,10750.000000,100.000000
0.000000,-0.000000,0.000000,10798.000000,100.000000
0.000000,-0.000000,0.000000,10804.000000,100.000000
0.000000,-0.000000,0.000000,10809.000000,100.000000
0.000000,-0.000000,0.000000,10868.000000,100.000000
0.000000,-0.000000,0.000000,10875.000000,100.000000
